# of delays.carrier,# of delays.late aircraft,# of delays.national aviation system,# of delays.security,# of delays.weather,airport.code,airport.name,cancelled,carrier.code,carrier.name,delayed,diverted,flights.total,label,minutes delayed.carrier,minutes delayed.late aircraft,minutes delayed.national aviation system,minutes delayed.security,minutes delayed.total,minutes delayed.weather,month,on time,year
34,18,105,2,28,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",5,AA,American Airlines Inc.,186,0,752,2003/6,1367,1269,3817,139,8314,1722,6,561,2003
69,46,84,2,24,BOS,"Boston, MA: Logan International",7,AA,American Airlines Inc.,225,0,1266,2003/6,4201,3043,3067,45,12139,1783,6,1034,2003
18,25,38,0,20,BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",1,AA,American Airlines Inc.,101,1,593,2003/6,1058,1600,1708,0,5698,1332,6,490,2003
17,10,10,2,10,CLT,"Charlotte, NC: Charlotte Douglas International",4,AA,American Airlines Inc.,48,0,203,2003/6,968,653,558,127,3048,742,6,151,2003
43,26,53,0,25,DCA,"Washington, DC: Ronald Reagan Washington National",5,AA,American Airlines Inc.,147,2,947,2003/6,2048,1566,2767,3,7868,1484,6,793,2003
43,24,70,1,19,DEN,"Denver, CO: Denver International",1,AA,American Airlines Inc.,157,1,750,2003/6,2098,1329,2780,46,7446,1193,6,591,2003
393,601,1070,14,67,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",153,AA,American Airlines Inc.,2144,66,12276,2003/6,31999,36086,43864,459,117195,4787,6,9913,2003
22,18,30,0,11,DTW,"Detroit, MI: Detroit Metro Wayne County",3,AA,American Airlines Inc.,82,0,576,2003/6,1029,1043,1059,0,3922,791,6,491,2003
41,23,77,0,8,EWR,"Newark, NJ: Newark Liberty International",7,AA,American Airlines Inc.,149,4,835,2003/6,2092,1705,3383,0,7783,603,6,675,2003
40,24,71,1,10,FLL,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",1,AA,American Airlines Inc.,146,0,658,2003/6,1765,1599,2318,18,6181,481,6,511,2003
18,10,33,0,16,IAD,"Washington, DC: Washington Dulles International",2,AA,American Airlines Inc.,76,3,445,2003/6,997,680,1225,0,3661,759,6,364,2003
