25th Percentile of Earnings,75th Percentile of Earnings,College Jobs,Employed,Full Time,"Full Time, Year-Round",Low Wage Jobs,Major,Major Category,Major Code,Median Earnings,Men,Non-College Jobs,Part Time,Rank by Median Earnings,Total Number in Major,Unemployed,Unemployment Rate,Women,Women as Share of Total
95000,125000,1534,1976,1849,1207,193,PETROLEUM ENGINEERING,Engineering,2419,110000,2057,364,270,1,2339,37,0.018380527,282,0.120564344
55000,90000,350,640,556,388,50,MINING AND MINERAL ENGINEERING,Engineering,2416,75000,679,257,170,2,756,85,0.117241379,77,0.101851852
50000,105000,456,648,558,340,0,METALLURGICAL ENGINEERING,Engineering,2415,73000,725,176,133,3,856,16,0.024096386,131,0.153037383
43000,80000,529,758,1069,692,0,NAVAL ARCHITECTURE AND MARINE ENGINEERING,Engineering,2417,70000,1123,102,150,4,1258,40,0.050125313,135,0.107313196
50000,75000,18314,25694,23170,16697,972,CHEMICAL ENGINEERING,Engineering,2405,65000,21239,4440,5180,5,32260,1672,0.061097712,11021,0.341630502
50000,102000,1142,1857,2038,1449,244,NUCLEAR ENGINEERING,Engineering,2418,65000,2200,657,264,6,2573,400,0.177226407,373,0.144966965
53000,72000,1768,2912,2924,2482,259,ACTUARIAL SCIENCE,Business,6202,62000,832,314,296,7,3777,308,0.095652174,960,0.535714286
31500,109000,972,1526,1085,827,220,ASTRONOMY AND ASTROPHYSICS,Physical Sciences,5001,62000,2110,500,553,8,1792,33,0.021167415,1667,0.441355573
48000,70000,52844,76442,71298,54639,3253,MECHANICAL ENGINEERING,Engineering,2414,60000,12953,16384,13101,9,91227,4650,0.057342278,2105,0.139792801
45000,72000,45829,61928,55450,41413,3170,ELECTRICAL ENGINEERING,Engineering,2408,60000,8407,10874,12695,10,81527,3895,0.059173845,6548,0.437846874
45000,75000,23694,32506,30315,23621,980,COMPUTER ENGINEERING,Engineering,2407,60000,33258,5721,5146,11,41542,2275,0.065409275,8284,0.199412643
