ACTCAP	0001	$CHAR1.	00001	00001	Character	ACTVTY_COMPUTER_APP_IND	
ACTDED	0001	$CHAR1.	00002	00002	Character	ACTVTY_DEVELOP_DESIGN_IND	
ACTMGT	0001	$CHAR1.	00003	00003	Character	ACTVTY_MGT_SALES_IND	
ACTRD	0001	$CHAR1.	00004	00004	Character	ACTVTY_RESEARCH_DEVELOP_IND	
ACTRDT	0001	$CHAR1.	00005	00005	Character	ACTVTY_RES_DEV_TEACH_IND	
ACTRES	0001	$CHAR1.	00006	00006	Character	ACTVTY_RESEARCH_IND	
ACTTCH	0001	$CHAR1.	00007	00007	Character	ACTVTY_TEACHING_IND	
AGE	0003	3.0	00008	00010	Numeric	AGE	
AGEGR	0003	3.0	00011	00013	Numeric	AGE_GROUP_5_YEAR_INT	
ASDGRI	0001	$CHAR1.	00014	00014	Character	ASSOCIATES_DEGREE_INDICATOR	
BAACYR	0005	5.0	00015	00019	Numeric	BA_DEGREE_AWARD_ACADEMIC_YR	
BAAYR3	0005	5.0	00020	00024	Numeric	BA_DEGREE_AWARD_YEAR_3_YR	
BAAYR5	0005	5.0	00025	00029	Numeric	BA_DEGREE_AWARD_YEAR_5_YR	
BADGRUS	0002	$CHAR2.	00030	00031	Character	BA_SCHOOL_USA	
BAMED	0006	$CHAR6.	00032	00037	Character	BA_MAJOR_FIELD_ED_CODE	
BAMEMG	0001	$CHAR1.	00038	00038	Character	BA_MAJOR_FIELD_MAJOR_ED_GROUP	
BAMENG	0002	$CHAR2.	00039	00040	Character	BA_MAJOR_FIELD_MINOR_ED_GROUP	
BAMN	0003	3.0	00041	00043	Numeric	BA_DEGREE_AWARD_DATE_MONTH	
BANENG	0002	$CHAR2.	00044	00045	Character	BA_SECOND_MAJOR_MINOR_ED_GROUP	
BARGN	0002	$CHAR2.	00046	00047	Character	BA_SCHOOL_REGION	
BARGNP	0002	$CHAR2.	00048	00049	Character	BA_SCHOOL_REGION_PUB	
BASEMG	0001	$CHAR1.	00050	00050	Character	BA_SECOND_MAJOR_MAJOR_ED_GROUP	
BAST	0003	$CHAR3.	00051	00053	Character	BA_SCHOOL_STATE_CODE	
BAYR	0005	5.0	00054	00058	Numeric	BA_DEGREE_AWARD_DATE_YEAR	
BSDGN	0003	3.0	00059	00061	Numeric	NUMBER_BACHELORS_DEGREES	
BTHRGN	0002	$CHAR2.	00062	00063	Character	BIRTHPLACE_REGION_CODE	
BTHST	0003	$CHAR3.	00064	00066	Character	BIRTHPLACE_STATE_COUNTRY_CD	
BTHUS	0002	$CHAR2.	00067	00068	Character	BIRTHPLACE_USA	
CCAFDG	0001	$CHAR1.	00069	00069	Character	COURSES_AFTER_COMPLETE_DEGR	
CCEP	0001	$CHAR1.	00070	00070	Character	COURSE_COSTS_EMPLOYER_PAID	
CH6	0003	3.0	00071	00073	Numeric	NUMBER_CHILDREN_UNDER_6	
CH18	0003	3.0	00074	00076	Numeric	NUMBER_CHILDREN_18	
CH611	0003	3.0	00077	00079	Numeric	NUMBER_CHILDREN_6_11	
CH1217	0003	3.0	00080	00082	Numeric	NUMBER_CHILDREN_12_17	
CHCHG	0001	$CHAR1.	00083	00083	Character	CHANGE_EMP_OCC_CAREER_CHNG	
CHCON	0001	$CHAR1.	00084	00084	Character	CHANGE_EMP_OCC_WORK_COND	
CHFAM	0001	$CHAR1.	00085	00085	Character	CHANGE_EMP_OCC_FAMILY	
CHLAY	0001	$CHAR1.	00086	00086	Character	CHANGE_EMP_OCC_LAID_OFF	
CHLOC	0001	$CHAR1.	00087	00087	Character	CHANGE_EMP_OCC_LOCATION	
CHLVIN	0001	$CHAR1.	00088	00088	Character	LIVED_WITH_CHILDREN	
CHOT	0001	$CHAR1.	00089	00089	Character	CHANGE_EMP_OCC_OTHER	
CHPAY	0001	$CHAR1.	00090	00090	Character	CHANGE_EMP_OCC_PAY_PROMOT	
CHRET	0001	$CHAR1.	00091	00091	Character	CHANGE_EMP_OCC_RETIRED	
CHSCH	0001	$CHAR1.	00092	00092	Character	CHANGE_EMP_OCC_SCHOOL	
CHUN12	0001	$CHAR1.	00093	00093	Character	CHILDREN_UNDER_12_INDICATOR	
COHORT	0001	$CHAR1.	00094	00094	Character	SURVEY_COHORT	
CTZN	0001	$CHAR1.	00095	00095	Character	CITIZENSHIP	
CTZUSIN	0001	$CHAR1.	00096	00096	Character	US_CITIZEN	
D23YR	0005	5.0	00097	00101	Numeric	D2_DEGREE_AWARD_YEAR_3_YR	
